"2017-01-01","2017-01-09","2017-01-17","2017-01-25","2017-02-02","2017-02-10","2017-02-18","2017-02-26","2017-03-06","2017-03-14","2017-03-22","2017-03-30","2017-04-07","2017-04-15","2017-04-23","2017-05-01","2017-05-09","2017-05-17","2017-05-25","2017-06-02","2017-06-10","2017-06-18","2017-06-26","2017-07-04","2017-07-12","2017-07-20","2017-07-28","2017-08-05","2017-08-13","2017-08-21","2017-08-29","2017-09-06","2017-09-14","2017-09-22","2017-09-30","2017-10-08","2017-10-16","2017-10-24","2017-11-01","2017-11-09","2017-11-17","2017-11-25","2017-12-03","2017-12-11","2017-12-19","2017-12-27","2018-01-01","2018-01-09","2018-01-17","2018-01-25","2018-02-02","2018-02-10","2018-02-18","2018-02-26","2018-03-06","2018-03-14","2018-03-22","2018-03-30","2018-04-07","2018-04-15","2018-04-23","2018-05-01","2018-05-09","2018-05-17","2018-05-25","2018-06-02","2018-06-26","2018-07-04","2018-07-12","2018-07-20","2018-07-28","2018-08-05","2018-08-13","2018-08-21","2018-08-29","2018-09-06","2018-09-22","2018-09-30","2018-10-08","2018-10-16","2018-10-24","2018-11-01","2018-11-09","2018-11-17","2018-11-25","2018-12-03","2018-12-11","2018-12-19","2018-12-27","2019-01-01"
6173,119,172,6030,4715,4715,4528,4528,5730,5730,7054,7932,7932,7304,7304,6509,6509,7055,7055,7793,7004,7004,6879,5087,5087,5823,5823,6107,6107,5523,5523,4579,4579,4342,6785,6785,6225,5720,6370,6370,6574,6574,6546,6628,6628,6234,6234,6234,2178,1574,6377,6154,6154,5913,6108,3885,6164,5444,5444,7903,9151,9151,9143,9143,7988,7988,3920,3201,3496,3496,2694,3032,2742,3745,3745,3314,3250,3250,4665,7379,7379,7413,7413,7306,7306,7475,3926,7167,7167,5868
6376,64,209,5255,4693,4693,3480,3480,3939,3778,3778,6098,6194,4396,4396,4842,4842,6176,6176,3416,7549,7549,6879,7640,7640,6758,6758,6935,6935,8115,8076,6255,6255,6213,7580,7580,6955,3906,6454,6454,5752,5752,5399,6505,6505,5402,5402,5402,2444,960,4791,5581,5581,4165,5471,4127,5757,5651,5651,8648,9150,9150,9181,9181,8035,8035,4085,3070,3333,3333,2629,2762,2677,2315,2221,2221,3997,3997,5988,7379,7379,7799,7799,7618,7345,7541,4832,7763,7763,7352
5985,30,30,4646,4326,4326,4841,4841,3939,6147,6147,4125,5178,5178,3035,3816,5338,5338,3966,3740,7238,7238,7773,7231,7231,7026,7026,6607,6607,5354,5354,6215,6215,5760,7533,7533,7098,5584,6528,6528,5448,6594,6594,5410,5410,3678,3678,3678,3197,901,4471,5971,5971,3650,5866,4587,5757,5345,5345,7345,8769,8769,9030,9030,8356,7476,4214,3756,3688,3155,3046,3974,2512,2528,2481,2481,3849,3849,5230,6100,6100,7940,7940,7780,6677,7648,4568,7051,7051,7318
5777,-278,42,3817,4674,4674,5261,5261,4212,6147,6147,7107,6894,6894,6826,6893,7278,7278,6607,8422,7807,7807,5094,6731,6731,5944,5944,2425,2425,4409,4409,3070,3070,5450,6763,6763,7093,6969,6255,6255,7775,6609,6609,7094,7094,6139,6139,6139,2586,1251,5658,6409,6409,6235,6302,4912,5307,6137,6137,8722,8302,8574,8574,8916,7467,7467,4788,3726,3726,3656,4335,4335,5192,4080,3366,3339,2583,2583,4796,6114,6114,6781,6781,6085,5734,6786,4462,6647,6647,5635
5117,-266,-18,3292,4562,4562,4547,4547,4341,4646,4646,7505,6207,6207,7510,6842,7539,7764,7764,8462,8462,7598,5751,5105,5105,4565,4565,6068,6068,4850,4850,7293,7293,6987,7964,7964,7235,5516,6709,6709,6876,6623,6623,7176,7176,5730,5730,5730,3004,1129,4818,5442,5442,5696,6141,3855,6198,5026,5026,8015,7757,7004,7177,7177,6802,6802,5676,4891,4488,4315,4347,4347,4175,4332,5104,5104,4147,4450,4450,6488,7193,7193,6919,6282,5855,6824,5346,7284,7284,5807
6214,228,267,5586,5272,5272,5784,5784,6675,6829,6829,7882,8465,7301,7301,6799,8110,8110,7453,7316,7579,7579,6545,6545,6066,6096,6096,5088,5088,6741,7301,5774,6118,6118,7401,7401,6504,4896,4896,6680,7304,6307,6307,6507,6507,6386,6386,6386,2325,1489,6023,6023,6154,6389,5591,4410,5916,6697,6697,8632,7690,7690,8419,8419,6957,6957,5208,5004,5004,4966,4966,4220,4247,4247,4692,4692,5066,5066,5226,6512,5853,6509,7225,7225,6176,6176,3357,7532,7532,5760
6412,159,159,5687,5068,5068,5325,5325,5719,7056,7056,7417,7776,8104,8104,6625,6625,6268,6217,8290,7234,7234,5609,4534,4534,4882,4882,5614,5614,6650,7458,3736,3736,3895,5266,5266,5155,4896,4896,6454,6686,6685,6685,7134,7134,6427,6427,6427,5601,961,5718,5718,6375,5895,6435,4549,6977,6540,6540,8926,9077,9077,9089,1119,1119,8320,3836,3359,3359,3426,3426,3551,3584,2666,3422,3422,2842,2842,3650,5971,5971,6492,6977,6977,6901,7254,4110,7509,7509,7429
6392,93,93,5851,5164,5164,4549,4549,5938,7009,7009,7960,6662,6662,8087,7241,7241,7981,7981,8160,7538,7538,5358,4024,4024,3421,3421,4396,4396,6531,6277,3832,3832,3123,6599,6599,4665,4771,6904,6904,6681,5754,5754,7080,7080,6106,6106,6106,6365,773,6129,6340,6340,5823,5926,4672,6513,6173,6173,8581,8974,8974,8700,8700,2441,7060,4687,4454,4454,4128,3495,2872,3165,3431,3199,3199,2238,2238,6035,6100,6100,6313,6313,6964,6489,6489,3943,7475,7475,6486
5921,24,24,5825,4747,4747,4908,4908,4602,6314,6314,7340,8435,8133,8133,7241,7400,8203,8203,8246,7437,7437,5079,4024,4024,3213,3213,2843,2843,5221,5221,3308,3308,3123,5556,5556,7184,5892,5892,5622,6460,7155,7155,7750,7750,6567,6567,6567,3944,1128,6470,6801,6801,6320,6206,4594,6642,6517,6517,8835,8915,8117,8633,8633,7873,7873,4178,3291,3003,2927,2613,2395,3705,3625,4235,4235,2114,2114,2297,6100,6100,5461,5461,5519,5718,5718,3404,6247,6247,5172
4319,-265,-91,2910,2835,2835,3506,3506,3966,5369,5369,5779,6292,6292,7744,8509,8509,8601,8601,8528,8528,7709,4607,4607,3381,4565,4565,2325,2325,2444,2444,3563,3563,5916,8197,8197,7903,7870,7870,6680,8172,7273,7273,7901,7901,6338,6338,6338,4716,1094,1094,6441,6441,6011,6206,4845,6765,6967,6967,7286,7286,6690,7696,7696,7571,7571,4364,2949,3481,3481,2619,4565,4175,5455,7052,7052,3245,3245,2691,5847,5565,5565,4506,5758,5758,4965,3412,5715,5715,5195
5898,-21,0,4069,5001,5001,3883,3883,4327,4316,4316,5681,6203,6059,6059,6085,6085,6051,6457,7790,7271,7271,6336,5028,5028,6581,6581,5859,5859,6588,7060,4302,5244,5244,6560,6560,6794,7189,7189,6680,7080,5757,5757,5083,5083,6585,6585,6585,5941,807,5332,5332,6501,6389,5591,4410,5804,5415,5415,8195,8190,8190,8521,8521,7579,7579,5546,4599,4050,3758,3226,3427,4147,3264,3923,4744,4222,4222,4406,5713,5713,6002,6002,5753,6612,6612,2790,6974,6974,1851
5880,79,79,3935,4379,4379,4867,4867,5073,6077,6077,6987,7280,8045,8045,7009,7009,8144,8144,8331,7747,7747,6852,5601,5601,4887,4887,5584,5584,5652,7060,4683,4683,5244,5693,5693,6639,6360,6360,5438,7080,6103,6103,6875,6875,5755,5755,5755,5416,1319,1319,6109,6109,5613,5996,4056,6477,6443,6443,8711,7888,7888,8919,1150,1150,7898,4952,4555,4395,4312,4312,4743,4217,3359,4126,4126,4064,4064,4432,5970,5339,5990,5990,6519,6916,6916,4061,6701,6701,7516
6448,136,206,5173,4738,4738,4818,4818,4372,7197,7197,7393,8105,8351,8351,7064,7064,6243,8400,8161,7726,7726,5362,3648,3648,6005,6005,6228,6228,6853,7662,5994,5994,3319,3783,3783,3708,5953,5953,6904,6241,5971,5971,6392,6392,5780,5780,5780,5499,976,976,6375,6375,5430,5996,4288,6798,6275,6275,8777,8569,7537,8861,8861,7843,7843,4986,4653,3716,3403,3220,3078,3705,2984,2596,2596,3506,3506,3778,5340,5227,6361,6361,7064,6614,6614,4061,7273,7273,7380
5784,-29,121,5153,4837,4837,4541,4541,4307,7850,7850,7979,8137,7098,7098,5991,6812,7848,7848,8217,8217,7559,5057,5439,5439,5473,5473,5067,5067,6728,7185,4531,4531,4464,4714,4714,4670,5860,5960,5960,6651,6778,6778,6435,6435,5904,5904,5904,3411,985,985,6053,6053,5653,6034,4419,6355,6126,6126,8595,8533,8137,8680,8680,7624,7624,3727,4144,4295,4295,3844,2930,3705,4118,2475,2475,2357,2357,2384,4726,4726,5291,5291,5941,6292,6292,3594,6634,6634,6305
5338,-85,44,4226,4185,4185,4091,4091,5385,5385,5927,6705,9657,6364,6364,7562,7562,8296,8296,7171,7171,7127,6882,6882,6987,4974,4974,5558,5558,6667,5609,3603,3603,5581,7251,7251,5453,7094,7273,7273,7014,7562,7562,7279,7279,6987,6987,6987,4849,760,760,6290,6290,6299,5696,4490,6096,6849,6849,7958,7958,7907,8565,8565,6788,6788,4663,3757,2812,2917,2917,3579,4626,5295,6283,6283,2034,3737,3737,3756,3756,5123,5123,5088,5193,5193,2795,5624,5624,5191
3827,-63,-43,2303,3156,3156,2930,2930,3534,4498,4498,4084,5268,4873,4873,5472,5516,6737,6737,7955,7833,7833,6628,5206,5206,6299,6299,6346,6346,7140,6774,3473,3473,4337,4891,4891,5213,3352,3352,2965,5047,5047,4241,4468,4468,5051,5051,5051,4039,453,453,5117,5117,4875,4875,4528,5422,5185,5185,7930,8662,8662,8228,8228,8353,8353,4960,3706,3279,3209,2834,2627,4168,2925,3507,3507,2400,2400,2689,5713,5713,6160,6160,6948,6744,6744,2790,7401,7401,1695
4802,-151,5,3532,4058,4058,3928,3928,4753,5208,5208,5808,7376,6615,6615,7018,7018,7762,7762,7416,7416,7081,5861,4557,4557,4995,4995,5056,5056,6418,6395,3419,3419,4655,5955,5955,5344,4218,4218,5438,5455,5455,5555,6018,6018,5493,5493,5493,5135,1004,5957,5216,5216,5091,5091,4056,6100,6075,6075,8440,8183,8183,8706,8706,8303,8303,4564,3695,3681,3379,3379,3367,4217,3948,3856,3856,4124,4563,4563,5699,5046,5976,5976,5491,6652,6652,3146,6590,6590,1700
5228,10,125,3803,4270,4270,4256,4256,5008,4972,4972,6210,6838,7478,7478,5554,6153,7078,7078,7209,7361,7361,7173,6464,6464,6677,6677,6587,6587,6525,7662,5981,5981,4822,7532,7532,5016,5720,5720,6525,6044,6044,6307,6418,6418,4815,5582,5582,4790,1409,1409,5853,5853,4581,5826,4645,6798,5707,5707,8228,6521,8145,8145,7900,7694,7694,5595,4889,4889,4615,3499,5190,4217,3396,4036,4036,3919,3919,3713,5741,5543,6507,6507,5813,5518,5840,3055,6578,6578,5226
5621,-194,23,4839,4602,4602,4862,4862,5715,6682,6682,7752,6126,6126,7753,6821,6821,7567,7567,8172,8172,7894,6095,4308,4308,4422,4422,4788,4788,6696,5381,5994,5994,5025,5921,5921,6718,7477,7477,7531,8149,7712,7712,7697,7697,6478,6478,6478,6632,1722,1722,6554,6554,6438,6438,4289,6841,7883,7883,9130,4370,4370,5983,5983,4110,4110,5862,6642,6642,6614,6528,6528,6678,5376,4816,4816,3903,4152,4152,5340,3491,5133,5133,5675,5350,5350,3055,6098,6098,5407
5539,-198,34,4500,4175,4175,4794,4794,5385,6411,6411,6764,6559,6559,7645,6925,7250,8333,8333,8200,8200,7593,7712,7712,5101,6739,6739,7279,7279,5035,7422,6299,6299,5112,6732,6732,6669,6976,6976,6726,7123,6464,6464,7370,7370,5666,5666,5666,5329,1291,1291,6161,6161,5768,5768,6077,7979,6114,6114,8640,7127,7127,6845,6845,5306,5306,5102,4748,6013,6013,6044,6044,6678,6676,5778,5778,4897,5099,5099,5386,4586,4776,4776,4998,5442,5442,2521,6138,6138,5791
4520,65,65,1846,3255,3255,3874,3874,4709,4689,4689,4508,5497,5253,5253,5112,6138,7807,7807,8035,7770,7770,7667,6196,6196,6941,6941,7295,7295,7516,6774,5042,5042,6409,6494,6494,6672,5161,5161,5625,5608,5608,5210,6413,6413,6399,5899,5899,5174,825,5919,5919,5561,5162,5162,4554,5579,5446,5446,8080,8148,8148,8788,8788,8089,8089,6727,5062,4664,4622,5084,5084,4168,4262,6068,6068,4284,4284,3541,6044,5100,5764,5764,6099,5732,5732,2813,5942,5942,1542
5197,-70,138,1665,2934,2934,4407,4407,4924,5546,5546,5710,6957,7299,7299,7205,7285,8009,8009,7717,7717,7477,7010,5172,5172,5160,5160,6361,6361,6602,7072,4322,4322,6062,7076,7076,5781,5893,5893,5438,5559,5559,5504,5722,5722,5665,5665,5665,5135,997,5628,5459,5459,3875,3875,3892,5579,5577,5577,8229,8570,8570,8635,8635,9076,8302,5222,5222,3949,3891,3891,5084,4168,4053,5434,5434,5318,5929,5929,5506,4490,6143,6143,5064,6252,6252,2880,6494,6494,1565
5197,-26,280,2490,4535,4535,4379,4379,4630,4971,4971,5606,5148,7149,7149,6185,7659,8374,8374,8537,8685,8685,7427,7789,7789,8395,8395,6437,6437,8467,7106,4322,4322,6062,7449,7449,5564,6585,6585,4832,5732,5732,5504,6172,6172,5176,5176,5176,4418,1289,5401,4871,4871,4489,4489,3892,5905,5107,5107,8211,8593,8594,8969,8969,8877,8795,6804,6656,6656,6419,5738,5148,5385,4982,5913,6476,5680,6124,6124,7601,6100,6888,6888,6079,5517,6799,3356,7142,7142,3861
5795,12,12,3492,4615,4615,4191,4191,4436,4436,4275,6066,7660,8028,8028,5373,5738,5738,3422,8131,8131,7587,6128,7929,7929,4784,4784,6269,6269,6705,5699,7570,7570,5234,4400,4400,3642,5180,5180,6840,7513,7513,6033,5355,5355,6665,5245,5245,5845,1398,1398,5951,5951,4793,4793,3797,6013,7159,7159,8798,7823,7823,8452,8452,8148,7908,4657,4184,3976,3976,4836,4836,5385,4880,6098,6098,4865,5708,5708,6226,6935,6935,6865,6055,5959,6799,4549,6471,6471,2977
5817,36,36,4371,5349,5349,5615,5615,6330,6978,6978,7549,5150,5150,8760,8573,8573,8185,7757,5415,6175,6175,4869,3231,3231,4521,4521,5061,5061,3745,6454,4482,4482,7498,7614,7614,7336,7789,7789,7284,7513,7513,7854,7626,7626,7083,7083,7083,5529,1224,1224,6614,6614,6496,6288,6077,7155,7719,7719,7400,7400,6752,8327,8327,7837,6434,4276,3937,5102,5102,5833,5833,6678,6452,7273,7273,7242,7242,7654,4749,3802,3802,3714,3714,4357,4357,2779,5508,5508,5062
